Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp,2019_total_gdp_million,2019_gdp_variation,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp,2020_total_gdp_million,2020_gdp_variation,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp,2021_total_gdp_million,2021_gdp_variation,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp,2022_total_gdp_million,2022_gdp_variation,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp,2023_total_gdp_million,2023_gdp_variation,2024_Rank,2024_Score
0,Afghanistan,121.0,63.45,AFG,Países De Ingreso Bajo,18799444490.1128,18799.4444901128,3.91160341625552,122.0,62.3,AFG,Países De Ingreso Bajo,19955929052.1496,19955.9290521496,-2.35110067203466,122.0,59.81,AFG,Países De Ingreso Bajo,14259995441.0759,14259.995441075898,-20.7388393676343,156.0,38.27,AFG,Países De Ingreso Bajo,14497243872.1337,14497.2438721337,-6.24017199240269,152.0,39.75,AFG,Países De Ingreso Bajo,17233051620.1117,17233.0516201117,2.71088679128353,178.0,19.09
1,Albania,82.0,70.16,ALB,Ingreso Mediano Alto,15585105131.0644,15585.1051310644,2.06256753999989,84.0,69.75,ALB,Ingreso Mediano Alto,15241458744.8688,15241.4587448688,-3.31371614712083,83.0,69.41,ALB,Ingreso Mediano Alto,18032010563.7558,18032.0105637558,8.96955339178935,103.0,56.41,ALB,Ingreso Mediano Alto,19017242585.7803,19017.2425857803,4.82668831434437,96.0,57.86,ALB,Ingreso Mediano Alto,23547179830.4413,23547.1798304413,3.93662525742167,99.0,54.1
2,Algeria,141.0,54.25,DZA,Ingreso Mediano Alto,193459662090.677,193459.662090677,0.899999999999949,146.0,54.48,DZA,Ingreso Mediano Alto,164873415325.201,164873.415325201,-4.99999999999997,146.0,52.74,DZA,Ingreso Mediano Alto,186231205262.082,186231.205262082,3.79999999999995,134.0,45.53,DZA,Ingreso Mediano Alto,225638456572.143,225638.456572143,3.59999999999998,136.0,45.74,DZA,Ingreso Mediano Alto,247626161016.414,247626.161016414,4.10000000000004,139.0,41.98
3,Andorra,37.0,75.37,AND,Ingreso Alto,3155149347.80639,3155.14934780639,2.01554763848308,37.0,76.77,AND,Ingreso Alto,2891001149.3611,2891.0011493611,-11.1839399355384,39.0,76.68,AND,Ingreso Alto,3324647529.381,3324.647529381,8.28677879049404,53.0,68.79,AND,Ingreso Alto,3380612573.32922,3380.61257332922,9.56461225648184,37.0,75.05,AND,Ingreso Alto,3785067331.7625,3785.0673317625,2.58355480961319,72.0,61.44
4,Angola,109.0,65.04,AGO,Países De Ingreso Mediano Bajo,70897962732.0277,70897.96273202769,-0.702272957616017,106.0,66.08,AGO,Países De Ingreso Mediano Bajo,48501561203.5686,48501.561203568606,-5.63821471714934,103.0,65.94,AGO,Países De Ingreso Mediano Bajo,66505129987.7235,66505.1299877235,1.19921052145153,99.0,57.17,AGO,Países De Ingreso Mediano Bajo,104399746853.401,104399.746853401,3.04472652391918,125.0,48.3,AGO,Países De Ingreso Mediano Bajo,84824654481.7249,84824.6544817249,1.00128936028298,104.0,52.44
5,Argentina,57.0,71.7,ARG,Ingreso Mediano Alto,447754683615.225,447754.68361522496,-2.00086100285785,64.0,71.22,ARG,Ingreso Mediano Alto,385740508436.965,385740.508436965,-9.9004848136464,69.0,71.01,ARG,Ingreso Mediano Alto,486564085480.036,486564.085480036,10.4418119882506,29.0,77.28,ARG,Ingreso Mediano Alto,632790070063.124,632790.0700631241,5.26987967384072,40.0,73.36,ARG,Ingreso Mediano Alto,646075277525.125,646075.277525125,-1.61100162090189,66.0,63.13
6,Armenia,61.0,71.02,ARM,Ingreso Mediano Alto,13619290539.2116,13619.2905392116,7.59999999853918,61.0,71.4,ARM,Ingreso Mediano Alto,12641698583.2152,12641.6985832152,-7.19999999920631,63.0,71.17,ARM,Ingreso Mediano Alto,13878908628.9378,13878.9086289378,5.80000000065645,51.0,68.97,ARM,Ingreso Mediano Alto,19513506553.1251,19513.5065531251,12.5999999997766,48.0,70.61,ARM,Ingreso Mediano Alto,24085749592.3359,24085.7495923359,8.29999999959539,43.0,71.6
7,Australia,21.0,83.45,AUS,Ingreso Alto,1392723834562.64,1392723.83456264,2.17154505737176,26.0,79.79,AUS,Ingreso Alto,1328414058378.38,1328414.0583783798,-0.119590735829973,25.0,80.21,AUS,Ingreso Alto,1556735770437.26,1556735.77043726,2.11116814768786,39.0,73.77,AUS,Ingreso Alto,1690858246994.43,1690858.24699443,4.24238555336139,27.0,78.24,AUS,Ingreso Alto,1728057316695.61,1728057.31669561,3.44199220009025,39.0,73.42
8,Austria,16.0,84.67,AUT,Ingreso Alto,442983642371.842,442983.642371842,1.7549764558533,18.0,84.22,AUT,Ingreso Alto,434397601557.696,434397.601557696,-6.31825528670208,17.0,83.66,AUT,Ingreso Alto,480467037338.783,480467.03733878303,4.79532910551458,31.0,76.74,AUT,Ingreso Alto,471773629830.381,471773.62983038096,5.27789421203715,29.0,77.3,AUT,Ingreso Alto,511685203845.001,511685.203845001,-0.954962366849259,32.0,74.69
9,Azerbaijan,166.0,40.87,AZE,Ingreso Mediano Alto,48174235294.1176,48174.2352941176,2.50000006743734,168.0,41.52,AZE,Ingreso Mediano Alto,42693000000.0,42693.0,-4.30000010230737,167.0,41.23,AZE,Ingreso Mediano Alto,54825411764.7059,54825.4117647059,5.61645102853028,154.0,39.4,AZE,Ingreso Mediano Alto,78807470588.2353,78807.4705882353,4.71480236521231,151.0,39.93,AZE,Ingreso Mediano Alto,72356176470.5882,72356.1764705882,1.12397432709641,164.0,27.99
