ranking;Country;country_code;2019_Rank;2019_Score;2019_income_group;2019_total_gdp;2020_Rank;2020_Score;2020_income_group;2020_total_gdp;2021_Rank;2021_Score;2021_income_group;2021_total_gdp;2022_Rank;2022_Score;2022_income_group;2022_total_gdp;2023_Rank;2023_Score;2023_income_group;2023_total_gdp;2024_Rank;2024_Score
0;Afghanistan;AFG;121;63;PAÍSES DE INGRESO BAJO;18799444490;122;62;PAÍSES DE INGRESO BAJO;19955929052;122;60;PAÍSES DE INGRESO BAJO;14259995441;156;38;PAÍSES DE INGRESO BAJO;14497243872;152;40;PAÍSES DE INGRESO BAJO;17233051620;178;19
4;Angola;AGO;109;65;PAÍSES DE INGRESO MEDIANO BAJO;70897962732;106;66;PAÍSES DE INGRESO MEDIANO BAJO;48501561204;103;66;PAÍSES DE INGRESO MEDIANO BAJO;66505129988;99;57;PAÍSES DE INGRESO MEDIANO BAJO;104399746853;125;48;PAÍSES DE INGRESO MEDIANO BAJO;84824654482;104;52
1;Albania;ALB;82;70;INGRESO MEDIANO ALTO;15585105131;84;70;INGRESO MEDIANO ALTO;15241458745;83;69;INGRESO MEDIANO ALTO;18032010564;103;56;INGRESO MEDIANO ALTO;19017242586;96;58;INGRESO MEDIANO ALTO;23547179830;99;54
3;Andorra;AND;37;75;INGRESO ALTO;3155149348;37;77;INGRESO ALTO;2891001149;39;77;INGRESO ALTO;3324647529;53;69;INGRESO ALTO;3380612573;37;75;INGRESO ALTO;3785067332;72;61
169;United arab emirates;ARE;133;56;INGRESO ALTO;417989721734;131;57;INGRESO ALTO;349473015337;131;57;INGRESO ALTO;415178792770;138;44;INGRESO ALTO;502731935197;145;43;INGRESO ALTO;514130432653;160;31
5;Argentina;ARG;57;72;INGRESO MEDIANO ALTO;447754683615;64;71;INGRESO MEDIANO ALTO;385740508437;69;71;INGRESO MEDIANO ALTO;486564085480;29;77;INGRESO MEDIANO ALTO;632790070063;40;73;INGRESO MEDIANO ALTO;646075277525;66;63
6;Armenia;ARM;61;71;INGRESO MEDIANO ALTO;13619290539;61;71;INGRESO MEDIANO ALTO;12641698583;63;71;INGRESO MEDIANO ALTO;13878908629;51;69;INGRESO MEDIANO ALTO;19513506553;48;71;INGRESO MEDIANO ALTO;24085749592;43;72
7;Australia;AUS;21;83;INGRESO ALTO;1392723834563;26;80;INGRESO ALTO;1328414058378;25;80;INGRESO ALTO;1556735770437;39;74;INGRESO ALTO;1690858246994;27;78;INGRESO ALTO;1728057316696;39;73
8;Austria;AUT;16;85;INGRESO ALTO;442983642372;18;84;INGRESO ALTO;434397601558;17;84;INGRESO ALTO;480467037339;31;77;INGRESO ALTO;471773629830;29;77;INGRESO ALTO;511685203845;32;75
9;Azerbaijan;AZE;166;41;INGRESO MEDIANO ALTO;48174235294;168;42;INGRESO MEDIANO ALTO;42693000000;167;41;INGRESO MEDIANO ALTO;54825411765;154;39;INGRESO MEDIANO ALTO;78807470588;151;40;INGRESO MEDIANO ALTO;72356176471;164;28
24;Burundi;BDI;159;47;PAÍSES DE INGRESO BAJO;2576518880;160;45;PAÍSES DE INGRESO BAJO;2649680261;147;52;PAÍSES DE INGRESO BAJO;2775798697;107;56;PAÍSES DE INGRESO BAJO;3338722828;114;52;PAÍSES DE INGRESO BAJO;2642161669;108;52
13;Belgium;BEL;9;88;INGRESO ALTO;536726344405;12;87;INGRESO ALTO;529694473502;11;88;INGRESO ALTO;598494036474;23;79;INGRESO ALTO;593438820508;31;76;INGRESO ALTO;644782756683;16;81
15;Benin;BEN;96;68;PAÍSES DE INGRESO MEDIANO BAJO;14391686309;113;65;PAÍSES DE INGRESO MEDIANO BAJO;15651545209;114;62;PAÍSES DE INGRESO MEDIANO BAJO;17690083520;121;48;PAÍSES DE INGRESO MEDIANO BAJO;17401746309;112;52;PAÍSES DE INGRESO MEDIANO BAJO;19676049076;89;57
23;Burkina faso;BFA;36;75;PAÍSES DE INGRESO BAJO;16032813503;38;77;PAÍSES DE INGRESO BAJO;17725010533;37;77;PAÍSES DE INGRESO BAJO;19697516284;41;73;PAÍSES DE INGRESO BAJO;18820218691;58;68;PAÍSES DE INGRESO BAJO;20324617845;86;58
11;Bangladesh;BGD;150;49;PAÍSES DE INGRESO MEDIANO BAJO;351231654604;151;51;PAÍSES DE INGRESO MEDIANO BAJO;373979442362;152;50;PAÍSES DE INGRESO MEDIANO BAJO;416271647911;162;37;PAÍSES DE INGRESO MEDIANO BAJO;460131688909;163;35;PAÍSES DE INGRESO MEDIANO BAJO;437415331041;165;28
22;Bulgaria;BGR;111;65;INGRESO ALTO;68631726289;111;65;INGRESO ALTO;70716821235;112;63;INGRESO ALTO;84417951261;91;59;INGRESO ALTO;90642851836;71;63;INGRESO ALTO;102407653021;59;65
10;Bahrain;BHR;167;39;INGRESO ALTO;40446808511;169;40;INGRESO ALTO;35837632979;168;39;INGRESO ALTO;40840212766;167;31;INGRESO ALTO;46680398936;171;31;INGRESO ALTO;46079867021;173;23
18;Bosnia and herzegovina;BIH;63;71;INGRESO MEDIANO ALTO;20482608755;58;71;INGRESO MEDIANO ALTO;20226036564;58;72;INGRESO MEDIANO ALTO;23672712242;67;66;INGRESO MEDIANO ALTO;24534663636;64;65;INGRESO MEDIANO ALTO;27514782476;81;59
12;Belarus;BLR;153;48;INGRESO MEDIANO ALTO;64410122847;153;50;INGRESO MEDIANO ALTO;61371755326;158;49;INGRESO MEDIANO ALTO;69673747132;153;40;INGRESO MEDIANO ALTO;73775179925;157;37;INGRESO MEDIANO ALTO;71857382746;167;27
14;Belize;BLZ;53;72;INGRESO MEDIANO ALTO;2388300000;53;72;INGRESO MEDIANO ALTO;2042850000;53;72;INGRESO MEDIANO ALTO;2420550000;47;71;INGRESO MEDIANO ALTO;2846700000;51;70;INGRESO MEDIANO ALTO;3066850000;54;67
17;Bolivia (plurinational state of);BOL;113;65;PAÍSES DE INGRESO MEDIANO BAJO;40895322844;114;65;PAÍSES DE INGRESO MEDIANO BAJO;36629843805;110;65;PAÍSES DE INGRESO MEDIANO BAJO;40406111695;126;48;PAÍSES DE INGRESO MEDIANO BAJO;44008282878;117;51;PAÍSES DE INGRESO MEDIANO BAJO;45135398009;124;49
20;Brazil;BRA;105;67;INGRESO MEDIANO ALTO;1873288205186;107;66;INGRESO MEDIANO ALTO;1476107231194;111;64;INGRESO MEDIANO ALTO;1670647399035;110;55;INGRESO MEDIANO ALTO;1951923942083;92;59;INGRESO MEDIANO ALTO;2173665655937;82;59
21;Brunei darussalam;BRN;152;49;INGRESO ALTO;13469235348;152;50;INGRESO ALTO;12005799664;154;50;INGRESO ALTO;14006496614;144;43;INGRESO ALTO;16681536443;142;44;INGRESO ALTO;15128292981;117;50
16;Bhutan;BTN;80;70;PAÍSES DE INGRESO MEDIANO BAJO;2735683570;67;71;PAÍSES DE INGRESO MEDIANO BAJO;2457604334;65;71;PAÍSES DE INGRESO MEDIANO BAJO;2768802960;33;76;PAÍSES DE INGRESO MEDIANO BAJO;2898227743;90;59;PAÍSES DE INGRESO MEDIANO BAJO;0;147;37
19;Botswana;BWA;44;75;INGRESO MEDIANO ALTO;16725908149;39;76;INGRESO MEDIANO ALTO;14960291106;38;77;INGRESO MEDIANO ALTO;18750946600;95;58;INGRESO MEDIANO ALTO;20321958850;65;65;INGRESO MEDIANO ALTO;19396084498;79;60
29;Central african republic;CAF;145;53;PAÍSES DE INGRESO BAJO;2221301351;132;57;PAÍSES DE INGRESO BAJO;2326720900;126;58;PAÍSES DE INGRESO BAJO;2516498412;101;57;PAÍSES DE INGRESO BAJO;2382618615;98;58;PAÍSES DE INGRESO BAJO;2555492085;76;60
27;Canada;CAN;18;84;INGRESO ALTO;1743725183673;16;85;INGRESO ALTO;1655684730000;13;85;INGRESO ALTO;2007472181464;19;82;INGRESO ALTO;2161483369422;15;84;INGRESO ALTO;2142470914401;14;82
154;Switzerland;CHE;6;89;INGRESO ALTO;721369112727;8;89;INGRESO ALTO;741999406006;10;89;INGRESO ALTO;813408787222;14;83;INGRESO ALTO;818426550206;12;84;INGRESO ALTO;884940402230;9;84
31;Chile;CHL;46;74;INGRESO ALTO;278285058719;51;73;INGRESO ALTO;254042159309;54;72;INGRESO ALTO;315515014839;82;61;INGRESO ALTO;302116539409;83;60;INGRESO ALTO;335533331669;52;67
32;China;CHN;177;21;INGRESO MEDIANO ALTO;14279968506272;177;22;INGRESO MEDIANO ALTO;14687744162801;177;21;INGRESO MEDIANO ALTO;17820459508852;175;25;INGRESO MEDIANO ALTO;17881782683707;179;23;INGRESO MEDIANO ALTO;17794783039552;172;23
26;Cameroon;CMR;131;57;PAÍSES DE INGRESO MEDIANO BAJO;39667757528;134;57;PAÍSES DE INGRESO MEDIANO BAJO;40773241177;135;56;PAÍSES DE INGRESO MEDIANO BAJO;45011937347;118;49;PAÍSES DE INGRESO MEDIANO BAJO;44347206073;138;46;PAÍSES DE INGRESO MEDIANO BAJO;49279410983;130;45
35;Congo;COG;117;64;PAÍSES DE INGRESO MEDIANO BAJO;13976637780;118;63;PAÍSES DE INGRESO MEDIANO BAJO;11468687464;118;61;PAÍSES DE INGRESO MEDIANO BAJO;14825690211;93;59;PAÍSES DE INGRESO MEDIANO BAJO;15817030155;81;60;PAÍSES DE INGRESO MEDIANO BAJO;15321055823;69;63
41;Congo;COG;154;48;PAÍSES DE INGRESO MEDIANO BAJO;13976637780;150;51;PAÍSES DE INGRESO MEDIANO BAJO;11468687464;149;51;PAÍSES DE INGRESO MEDIANO BAJO;14825690211;125;48;PAÍSES DE INGRESO MEDIANO BAJO;15817030155;124;49;PAÍSES DE INGRESO MEDIANO BAJO;15321055823;123;49
33;Colombia;COL;129;57;INGRESO MEDIANO ALTO;323031701193;130;57;INGRESO MEDIANO ALTO;270348342541;134;56;INGRESO MEDIANO ALTO;318524633225;145;42;INGRESO MEDIANO ALTO;345329875079;139;45;INGRESO MEDIANO ALTO;363493841244;119;50
