Country,2020_income_group,2020_total_gdp,2020_total_gdp_million,2020_gdp_variation
Aruba,Ingreso Alto,2481857122.8401,2481.8571228401,-26.2118207828803
Afghanistan,Países De Ingreso Bajo,19955929052.1496,19955.9290521496,-2.35110067203466
Angola,Países De Ingreso Mediano Bajo,48501561203.5686,48501.561203568606,-5.63821471714934
Albania,Ingreso Mediano Alto,15241458744.8688,15241.4587448688,-3.31371614712083
Andorra,Ingreso Alto,2891001149.3611,2891.0011493611,-11.1839399355384
United Arab Emirates,Ingreso Alto,349473015336.939,349473.015336939,-4.95705243652739
Argentina,Ingreso Mediano Alto,385740508436.965,385740.508436965,-9.9004848136464
Armenia,Ingreso Mediano Alto,12641698583.2152,12641.6985832152,-7.19999999920631
American Samoa,Ingreso Alto,721000000.0,721.0,4.41176470588236
Antigua And Barbuda,Ingreso Alto,1410796296.2963,1410.7962962963,-18.8803992026325
Australia,Ingreso Alto,1328414058378.38,1328414.0583783798,-0.119590735829973
Austria,Ingreso Alto,434397601557.696,434397.601557696,-6.31825528670208
Azerbaijan,Ingreso Mediano Alto,42693000000.0,42693.0,-4.30000010230737
Burundi,Países De Ingreso Bajo,2649680261.44299,2649.68026144299,0.327156892638385
Belgium,Ingreso Alto,529694473501.791,529694.473501791,-4.79298389726264
Benin,Países De Ingreso Mediano Bajo,15651545208.8783,15651.5452088783,3.84879240030133
Burkina Faso,Países De Ingreso Bajo,17725010532.5268,17725.010532526798,2.01077262406221
Bangladesh,Países De Ingreso Mediano Bajo,373979442362.193,373979.442362193,3.44801755122445
Bulgaria,Ingreso Alto,70716821234.5967,70716.82123459669,-3.21573743445016
Bahrain,Ingreso Alto,35837632978.7234,35837.6329787234,-5.9113629524152
Bahamas,Ingreso Alto,9958200000.0,9958.2,-21.4234630658488
Bosnia And Herzegovina,Ingreso Mediano Alto,20226036564.4129,20226.036564412894,-3.01509514759861
Belarus,Ingreso Mediano Alto,61371755326.2351,61371.7553262351,-0.672742950624155
Belize,Ingreso Mediano Alto,2042850000.0,2042.85,-13.9029100645218
Bermuda,Ingreso Alto,6887147000.0,6887.147,-6.84286964270544
Bolivia (Plurinational State Of),Países De Ingreso Mediano Bajo,36629843805.0216,36629.8438050216,-8.73788443399127
Brazil,Ingreso Mediano Alto,1476107231194.11,1476107.23119411,-3.2767587964736
Barbados,Ingreso Alto,5168344450.0,5168.34445,-15.0543629495892
Brunei Darussalam,Ingreso Alto,12005799664.2691,12005.7996642691,1.13357340605403
Bhutan,Países De Ingreso Mediano Bajo,2457604334.15915,2457.6043341591503,-10.2183974073689
Botswana,Ingreso Mediano Alto,14960291105.9316,14960.2911059316,-8.72875252639037
Central African Republic,Países De Ingreso Bajo,2326720900.38047,2326.7209003804696,0.899999996857062
Canada,Ingreso Alto,1655684730000.19,1655684.73000019,-5.03823344128351
Switzerland,Ingreso Alto,741999406005.627,741999.406005627,-2.14173720650054
Chile,Ingreso Alto,254042159309.311,254042.159309311,-6.14347479224092
China,Ingreso Mediano Alto,14687744162801.0,14687744.162801,2.23863835634639
Côte D'Ivoire,Países De Ingreso Mediano Bajo,63027852805.4204,63027.8528054204,0.699728593494228
Cameroon,Países De Ingreso Mediano Bajo,40773241177.0505,40773.2411770505,0.259932915907115
"Congo, Democratic Republic Of The",Países De Ingreso Bajo,48716961860.1325,48716.9618601325,1.73542276681493
Congo,Países De Ingreso Mediano Bajo,11468687464.0046,11468.6874640046,-6.26777227963225
Colombia,Ingreso Mediano Alto,270348342541.465,270348.342541465,-7.18591413760859
Comoros,Países De Ingreso Mediano Bajo,1225039196.61091,1225.03919661091,-0.195556827149787
Cabo Verde,Países De Ingreso Mediano Bajo,1821565617.6945,1821.5656176945,-20.8052758990735
Costa Rica,Ingreso Mediano Alto,62395610760.0492,62395.6107600492,-4.27335432161462
Cuba,Ingreso Mediano Alto,107351800000.0,107351.8,-10.9490846048862
Curaçao,Ingreso Alto,2534327597.76536,2534.32759776536,-18.4384703505393
Cayman Islands,Ingreso Alto,5655358021.43209,5655.35802143209,-4.95480640759244
Cyprus,Ingreso Alto,25555093854.2968,25555.0938542968,-3.22063433575047
Czechia,Ingreso Alto,251109660602.536,251109.660602536,-5.30487954551279
Germany,Ingreso Alto,3940142541354.1,3940142.5413541,-4.09513749064689
Djibouti,Países De Ingreso Mediano Bajo,3185150981.03207,3185.1509810320704,1.31636324158441
Dominica,Ingreso Mediano Alto,504214814.814815,504.214814814815,-16.6041095231221
Denmark,Ingreso Alto,355631021931.621,355631.02193162096,-1.7801059882175
Dominican Republic,Ingreso Mediano Alto,78844656298.1776,78844.6562981776,-6.72023937283404
Algeria,Ingreso Mediano Alto,164873415325.201,164873.415325201,-4.99999999999997
Ecuador,Ingreso Mediano Alto,95865472000.0,95865.472,-9.24509637743429
Egypt,Países De Ingreso Mediano Bajo,383817841547.099,383817.841547099,3.55016483786838
Eritrea,Países De Ingreso Bajo,0.0,0.0,0.0
Spain,Ingreso Alto,1289783836971.21,1289783.83697121,-10.9400706591866
Estonia,Ingreso Alto,31820771493.8974,31820.7714938974,-2.88381004140328
Ethiopia,Países De Ingreso Bajo,107657734392.446,107657.734392446,6.05953088643369
Finland,Ingreso Alto,270000311606.226,270000.311606226,-2.49103620977239
Fiji,Ingreso Mediano Alto,4432466237.09588,4432.46623709588,-17.0386675274098
France,Ingreso Alto,2647926055110.05,2647926.05511005,-7.44064593044142
Faroe Islands,Ingreso Alto,3271813311.5831,3271.8133115831,-1.63732118017028
Micronesia (Federated States Of),Países De Ingreso Mediano Bajo,372000000.0,372.0,-1.9607843137255
Gabon,Ingreso Mediano Alto,15342236163.9864,15342.2361639864,-1.8377610635094
United Kingdom Of Great Britain And Northern Ireland,Ingreso Alto,2696778386607.65,2696778.3866076497,-10.2969188737567
Georgia,Ingreso Mediano Alto,16010869215.68,16010.86921568,-6.2904717853839
Ghana,Países De Ingreso Mediano Bajo,70043099675.68,70043.09967567999,0.513941670628171
Gibraltar,Ingreso Alto,0.0,0.0,0.0
Guinea,Países De Ingreso Mediano Bajo,14088693742.9464,14088.6937429464,4.70459096113575
Gambia,Países De Ingreso Bajo,1812170891.19069,1812.17089119069,0.591487287873974
Guinea-Bissau,Países De Ingreso Bajo,1646400349.84867,1646.40034984867,1.49527443726818
Equatorial Guinea,Ingreso Mediano Alto,9893816007.7398,9893.8160077398,-4.79108083383294
Greece,Ingreso Alto,191362985554.861,191362.985554861,-9.19623147082588
Grenada,Ingreso Mediano Alto,1043411111.11111,1043.41111111111,-13.7566222572107
Greenland,Ingreso Alto,3082884653.2456,3082.8846532456,0.187608793759281
Guatemala,Ingreso Mediano Alto,77719464220.73,77719.46422072999,-1.78555194467604
Guam,Ingreso Alto,5916000000.0,5916.0,-10.5188595714539
Guyana,Ingreso Alto,5471256594.72422,5471.25659472422,43.479651716849
Hong Kong,Ingreso Alto,344943149590.058,344943.149590058,-6.54476757335387
Honduras,Países De Ingreso Mediano Bajo,23352232483.755,23352.232483755,-8.96508223267296
