Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp_million,2023_porcentaje,2024_Rank,2024_Score
0,Afghanistan,121.0,63.45,AFG,Países De Ingreso Bajo,18799.4444901128,0.09,122.0,62.3,AFG,Países De Ingreso Bajo,19955.9290521496,0.14,122.0,59.81,AFG,Países De Ingreso Bajo,14259.995441075898,0.06,156.0,38.27,AFG,Países De Ingreso Bajo,14497.2438721337,0.06,152.0,39.75,AFG,Países De Ingreso Bajo,17233.0516201117,0.06,178.0,19.09
1,Albania,82.0,70.16,ALB,Ingreso Mediano Alto,15585.1051310644,0.07,84.0,69.75,ALB,Ingreso Mediano Alto,15241.4587448688,0.1,83.0,69.41,ALB,Ingreso Mediano Alto,18032.0105637558,0.08,103.0,56.41,ALB,Ingreso Mediano Alto,19017.2425857803,0.07,96.0,57.86,ALB,Ingreso Mediano Alto,23547.1798304413,0.08,99.0,54.1
2,Algeria,141.0,54.25,DZA,Ingreso Mediano Alto,193459.662090677,0.9,146.0,54.48,DZA,Ingreso Mediano Alto,164873.415325201,1.12,146.0,52.74,DZA,Ingreso Mediano Alto,186231.205262082,0.79,134.0,45.53,DZA,Ingreso Mediano Alto,225638.456572143,0.87,136.0,45.74,DZA,Ingreso Mediano Alto,247626.161016414,0.89,139.0,41.98
3,Andorra,37.0,75.37,AND,Ingreso Alto,3155.14934780639,0.01,37.0,76.77,AND,Ingreso Alto,2891.0011493611,0.02,39.0,76.68,AND,Ingreso Alto,3324.647529381,0.01,53.0,68.79,AND,Ingreso Alto,3380.61257332922,0.01,37.0,75.05,AND,Ingreso Alto,3785.0673317625,0.01,72.0,61.44
4,Angola,109.0,65.04,AGO,Países De Ingreso Mediano Bajo,70897.96273202769,0.33,106.0,66.08,AGO,Países De Ingreso Mediano Bajo,48501.561203568606,0.33,103.0,65.94,AGO,Países De Ingreso Mediano Bajo,66505.1299877235,0.28,99.0,57.17,AGO,Países De Ingreso Mediano Bajo,104399.746853401,0.4,125.0,48.3,AGO,Países De Ingreso Mediano Bajo,84824.6544817249,0.31,104.0,52.44
5,Argentina,57.0,71.7,ARG,Ingreso Mediano Alto,447754.68361522496,2.08,64.0,71.22,ARG,Ingreso Mediano Alto,385740.508436965,2.63,69.0,71.01,ARG,Ingreso Mediano Alto,486564.085480036,2.05,29.0,77.28,ARG,Ingreso Mediano Alto,632790.0700631241,2.43,40.0,73.36,ARG,Ingreso Mediano Alto,646075.277525125,2.33,66.0,63.13
6,Armenia,61.0,71.02,ARM,Ingreso Mediano Alto,13619.2905392116,0.06,61.0,71.4,ARM,Ingreso Mediano Alto,12641.6985832152,0.09,63.0,71.17,ARM,Ingreso Mediano Alto,13878.9086289378,0.06,51.0,68.97,ARM,Ingreso Mediano Alto,19513.5065531251,0.08,48.0,70.61,ARM,Ingreso Mediano Alto,24085.7495923359,0.09,43.0,71.6
7,Australia,21.0,83.45,AUS,Ingreso Alto,1392723.83456264,6.47,26.0,79.79,AUS,Ingreso Alto,1328414.0583783798,9.04,25.0,80.21,AUS,Ingreso Alto,1556735.77043726,6.57,39.0,73.77,AUS,Ingreso Alto,1690858.24699443,6.5,27.0,78.24,AUS,Ingreso Alto,1728057.31669561,6.23,39.0,73.42
8,Austria,16.0,84.67,AUT,Ingreso Alto,442983.642371842,2.06,18.0,84.22,AUT,Ingreso Alto,434397.601557696,2.96,17.0,83.66,AUT,Ingreso Alto,480467.03733878303,2.03,31.0,76.74,AUT,Ingreso Alto,471773.62983038096,1.81,29.0,77.3,AUT,Ingreso Alto,511685.203845001,1.85,32.0,74.69
9,Azerbaijan,166.0,40.87,AZE,Ingreso Mediano Alto,48174.2352941176,0.22,168.0,41.52,AZE,Ingreso Mediano Alto,42693.0,0.29,167.0,41.23,AZE,Ingreso Mediano Alto,54825.4117647059,0.23,154.0,39.4,AZE,Ingreso Mediano Alto,78807.4705882353,0.3,151.0,39.93,AZE,Ingreso Mediano Alto,72356.1764705882,0.26,164.0,27.99
10,Bahrain,167.0,38.69,BHR,Ingreso Alto,40446.8085106383,0.19,169.0,39.87,BHR,Ingreso Alto,35837.6329787234,0.24,168.0,38.9,BHR,Ingreso Alto,40840.2127659574,0.17,167.0,30.97,BHR,Ingreso Alto,46680.3989361702,0.18,171.0,30.59,BHR,Ingreso Alto,46079.8670212766,0.17,173.0,23.21
11,Bangladesh,150.0,49.26,BGD,Países De Ingreso Mediano Bajo,351231.654603692,1.63,151.0,50.63,BGD,Países De Ingreso Mediano Bajo,373979.442362193,2.55,152.0,50.29,BGD,Países De Ingreso Mediano Bajo,416271.647911014,1.76,162.0,36.63,BGD,Países De Ingreso Mediano Bajo,460131.688909301,1.77,163.0,35.31,BGD,Países De Ingreso Mediano Bajo,437415.331040994,1.58,165.0,27.64
12,Belarus,153.0,48.34,BLR,Ingreso Mediano Alto,64410.1228473508,0.3,153.0,50.25,BLR,Ingreso Mediano Alto,61371.7553262351,0.42,158.0,49.18,BLR,Ingreso Mediano Alto,69673.74713187,0.29,153.0,39.62,BLR,Ingreso Mediano Alto,73775.179924603,0.28,157.0,37.17,BLR,Ingreso Mediano Alto,71857.38274560659,0.26,167.0,26.8
13,Belgium,9.0,87.93,BEL,Ingreso Alto,536726.344405489,2.49,12.0,87.43,BEL,Ingreso Alto,529694.473501791,3.61,11.0,88.31,BEL,Ingreso Alto,598494.036474409,2.53,23.0,78.86,BEL,Ingreso Alto,593438.820508173,2.28,31.0,76.47,BEL,Ingreso Alto,644782.756682756,2.33,16.0,81.49
