Country,2019_country_code,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_country_code,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_country_code,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_country_code,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_country_code,2023_income_group,2023_total_gdp_million,2023_porcentaje
Aruba,ABW,Ingreso Alto,3395.79888268156,0.02,ABW,Ingreso Alto,2481.8571228401,0.01,ABW,Ingreso Alto,2929.44657825104,0.01,ABW,Ingreso Alto,3279.34354360416,0.01,ABW,Ingreso Alto,3648.57313615155,0.01
Afghanistan,AFG,Países De Ingreso Bajo,18799.4444901128,0.09,AFG,Países De Ingreso Bajo,19955.9290521496,0.09,AFG,Países De Ingreso Bajo,14259.995441075898,0.06,AFG,Países De Ingreso Bajo,14497.2438721337,0.06,AFG,Países De Ingreso Bajo,17233.0516201117,0.06
Angola,AGO,Países De Ingreso Mediano Bajo,70897.96273202769,0.33,AGO,Países De Ingreso Mediano Bajo,48501.561203568606,0.23,AGO,Países De Ingreso Mediano Bajo,66505.1299877235,0.28,AGO,Países De Ingreso Mediano Bajo,104399.746853401,0.4,AGO,Países De Ingreso Mediano Bajo,84824.6544817249,0.31
Albania,ALB,Ingreso Mediano Alto,15585.1051310644,0.07,ALB,Ingreso Mediano Alto,15241.4587448688,0.07,ALB,Ingreso Mediano Alto,18032.0105637558,0.08,ALB,Ingreso Mediano Alto,19017.2425857803,0.07,ALB,Ingreso Mediano Alto,23547.1798304413,0.08
Andorra,AND,Ingreso Alto,3155.14934780639,0.01,AND,Ingreso Alto,2891.0011493611,0.01,AND,Ingreso Alto,3324.647529381,0.01,AND,Ingreso Alto,3380.61257332922,0.01,AND,Ingreso Alto,3785.0673317625,0.01
United Arab Emirates,ARE,Ingreso Alto,417989.721734494,1.94,ARE,Ingreso Alto,349473.015336939,1.64,ARE,Ingreso Alto,415178.792769884,1.75,ARE,Ingreso Alto,502731.935197487,1.93,ARE,Ingreso Alto,514130.432653081,1.85
Argentina,ARG,Ingreso Mediano Alto,447754.68361522496,2.08,ARG,Ingreso Mediano Alto,385740.508436965,1.81,ARG,Ingreso Mediano Alto,486564.085480036,2.05,ARG,Ingreso Mediano Alto,632790.0700631241,2.43,ARG,Ingreso Mediano Alto,646075.277525125,2.33
Armenia,ARM,Ingreso Mediano Alto,13619.2905392116,0.06,ARM,Ingreso Mediano Alto,12641.6985832152,0.06,ARM,Ingreso Mediano Alto,13878.9086289378,0.06,ARM,Ingreso Mediano Alto,19513.5065531251,0.08,ARM,Ingreso Mediano Alto,24085.7495923359,0.09
American Samoa,ASM,Ingreso Alto,647.0,0.0,ASM,Ingreso Alto,721.0,0.0,ASM,Ingreso Alto,750.0,0.0,ASM,Ingreso Alto,871.0,0.0,ASM,Ingreso Alto,0.0,0.0
Antigua And Barbuda,ATG,Ingreso Alto,1725.35185185185,0.01,ATG,Ingreso Alto,1410.7962962963,0.01,ATG,Ingreso Alto,1601.36666666667,0.01,ATG,Ingreso Alto,1867.73333333333,0.01,ATG,Ingreso Alto,2033.08518518518,0.01
Australia,AUS,Ingreso Alto,1392723.83456264,6.47,AUS,Ingreso Alto,1328414.0583783798,6.22,AUS,Ingreso Alto,1556735.77043726,6.57,AUS,Ingreso Alto,1690858.24699443,6.5,AUS,Ingreso Alto,1728057.31669561,6.23
Austria,AUT,Ingreso Alto,442983.642371842,2.06,AUT,Ingreso Alto,434397.601557696,2.03,AUT,Ingreso Alto,480467.03733878303,2.03,AUT,Ingreso Alto,471773.62983038096,1.81,AUT,Ingreso Alto,511685.203845001,1.85
Azerbaijan,AZE,Ingreso Mediano Alto,48174.2352941176,0.22,AZE,Ingreso Mediano Alto,42693.0,0.2,AZE,Ingreso Mediano Alto,54825.4117647059,0.23,AZE,Ingreso Mediano Alto,78807.4705882353,0.3,AZE,Ingreso Mediano Alto,72356.1764705882,0.26
Burundi,BDI,Países De Ingreso Bajo,2576.5188798235304,0.01,BDI,Países De Ingreso Bajo,2649.68026144299,0.01,BDI,Países De Ingreso Bajo,2775.79869746022,0.01,BDI,Países De Ingreso Bajo,3338.72282765691,0.01,BDI,Países De Ingreso Bajo,2642.16166885211,0.01
Belgium,BEL,Ingreso Alto,536726.344405489,2.49,BEL,Ingreso Alto,529694.473501791,2.48,BEL,Ingreso Alto,598494.036474409,2.53,BEL,Ingreso Alto,593438.820508173,2.28,BEL,Ingreso Alto,644782.756682756,2.33
Benin,BEN,Países De Ingreso Mediano Bajo,14391.686309033,0.07,BEN,Países De Ingreso Mediano Bajo,15651.5452088783,0.07,BEN,Países De Ingreso Mediano Bajo,17690.0835199323,0.07,BEN,Países De Ingreso Mediano Bajo,17401.746309265498,0.07,BEN,Países De Ingreso Mediano Bajo,19676.0490757011,0.07
Burkina Faso,BFA,Países De Ingreso Bajo,16032.8135033707,0.07,BFA,Países De Ingreso Bajo,17725.010532526798,0.08,BFA,Países De Ingreso Bajo,19697.5162843787,0.08,BFA,Países De Ingreso Bajo,18820.2186905948,0.07,BFA,Países De Ingreso Bajo,20324.6178445265,0.07
Bangladesh,BGD,Países De Ingreso Mediano Bajo,351231.654603692,1.63,BGD,Países De Ingreso Mediano Bajo,373979.442362193,1.75,BGD,Países De Ingreso Mediano Bajo,416271.647911014,1.76,BGD,Países De Ingreso Mediano Bajo,460131.688909301,1.77,BGD,Países De Ingreso Mediano Bajo,437415.331040994,1.58
Bulgaria,BGR,Ingreso Alto,68631.72628927941,0.32,BGR,Ingreso Alto,70716.82123459669,0.33,BGR,Ingreso Alto,84417.9512608091,0.36,BGR,Ingreso Alto,90642.8518358996,0.35,BGR,Ingreso Alto,102407.653020606,0.37
